frame,thumb_speed,pointer_speed,middle_speed,ring_speed,pinky_speed
393,0.0025567245061541228,0.004742175210613738,0.003903513825665809,0.003242719495965662,0.0038649944017956905
394,0.0,0.0,0.0,0.0,0.0
395,0.007501762692621231,0.01509788158239884,0.00965649121133781,0.009028481860797475,0.00843417139813486
396,0.003828354808637287,0.026486321938014683,0.017596278399419955,0.022357157942564872,0.024912584030951725
397,0.016009637974027782,0.016927007751578703,0.015352128497122332,0.01496534638070438,0.011887265373842874
398,0.003320571261773906,0.012665110803276097,0.02751667047259328,0.02933109407803156,0.025845494946873118
399,0.002042977996443077,0.006356055305350335,0.010109483742988153,0.012554252498029762,0.006936916699914544
400,0.002156503378897716,0.007352276206151376,0.016390288989293105,0.01252918789652428,0.008817773899157971
401,0.0029820872126891966,0.010387227638765104,0.006599770185506763,0.006291978241077362,0.005029013886634082
402,0.010293426640136277,0.022086138474475173,0.018405266650524072,0.010765652339738719,0.011002513071568265
403,0.011245484110499162,0.010982457036355456,0.008841525915063124,0.0070526867995002645,0.008982483215830459
404,0.0006109330482943692,0.02745889058658245,0.008888732323981364,0.011664592011144167,0.009813999597955616
405,0.015548461740860862,0.03484776648030679,0.0094210928965311,0.009799568350426769,0.008291687734719388
406,0.012520495106988416,0.023170737129649167,0.014937226961896219,0.01766152939625745,0.01225900365780857
407,0.017867164485060802,0.02087186276014256,0.01768855870987769,0.014868615531127128,0.013271685637948784
408,0.024802568816406842,0.02274145198625607,0.017807081977631343,0.014251717703674859,0.011129061404779449
409,0.008195714735760565,0.008347405367126184,0.008579776170797677,0.01159962940711896,0.012012584653814653
410,0.022402586040125908,0.02522578653477101,0.025417603158538634,0.027582473526592922,0.030737627917040874
411,0.009902473392044265,0.009468520575066997,0.023361565870673614,0.02087620631195009,0.015883724595243925
412,0.019822796788877127,0.015352420486198778,0.02371212316424014,0.03666050811604372,0.02968160449886893
413,0.053303914577229536,0.027514272028994338,0.054954951936928245,0.04220439905507568,0.03032190078251152
414,0.025763884135887517,0.008179686396465127,0.011734635113406913,0.014736533737514462,0.01893092624370415
415,0.014844645476029332,0.010781936198288478,0.00708584094392363,0.006315673346014592,0.006553231456955308
416,0.024850318353270947,0.014874925981581537,0.01140208255147022,0.008615402201396373,0.011516431832000249
417,0.029450877347025332,0.02538872192683371,0.019304452117154588,0.015185235997371873,0.008697026505409291
418,0.007055135742475047,0.008746394023287012,0.006409013299627605,0.005260551313968507,0.004846160972869303
419,0.008418080227216395,0.008000036742226739,0.007547630521371582,0.006216475278747354,0.005136114284819801
420,0.002799190742032412,0.0014653484773406943,0.0009812382325807773,0.001840533685119652,0.0036390730462654394
421,0.01303603112703863,0.012936738182458758,0.0070472494096302,0.0033524127217280535,0.003222590775252605
422,0.00600788044996679,0.007679756218633183,0.010389433575234561,0.00967130715202741,0.008018322387570623
423,0.005828758030684722,0.004678379074211368,0.0029194158170790193,0.0023933436049202203,0.0025597745325849374
424,0.004010989134678971,0.0029473281989152024,0.0034452266253408347,0.0043459153093525545,0.004248241015476306
425,0.0061145628681984,0.008130942497755369,0.0031221246572011832,0.0015565978368300428,0.0048675044229647595
426,0.010369391043873962,0.00545742582506868,0.005667207428389375,0.004695163188395729,0.003812046547955883
427,0.008432228382651097,0.005540106978311185,0.0045780456143079224,0.005416983070235496,0.004726864898768433
428,0.013191368564143156,0.011527816017286545,0.0069524352238887754,0.004887487329561786,0.003920768440154117
429,0.009060206828524948,0.006289209155222992,0.0036408466497040493,0.002483865143380395,0.00464072357629102
430,0.012998947922715753,0.011512489645859564,0.00995444880147591,0.008098305528227136,0.0074174002076833985
431,0.0076008710456092815,0.004606657445854626,0.002649436060696862,0.0025011108483966593,0.0024067599346118684
432,0.007228760754538946,0.003417897988119206,0.002761018834443631,0.002604759995076628,0.002700091765722367
433,0.00603882949366752,0.007051986574675554,0.007203051733757437,0.006287068019022673,0.005054501196793206
434,0.00776248718061515,0.00716771473603829,0.004544436509361579,0.003973822753249761,0.004193861536937566
435,0.0020563160739009356,0.0047463126436940615,0.0035589098089388875,0.0031994239653259583,0.0032892583299282633
436,0.004889112758824999,0.005801065644219985,0.004334416340174331,0.003685804337312577,0.002501639240269539
437,0.0035852146272594186,0.007354568218799529,0.005835186802641269,0.005247135411353681,0.004037891445391426
438,0.008450836241153599,0.010266128750003828,0.011398677641645177,0.010520550189053386,0.007936620648778833
439,0.004774472906983327,0.007956830693892521,0.006520023707332928,0.006679584417558148,0.0052963052747847465
440,0.010981353126664938,0.012174516879089057,0.014767442625365099,0.011286717700131507,0.0078066768147984356
441,0.015223832777918027,0.012775068504639192,0.01921424695913769,0.015750408819045325,0.011263711191007643
442,0.011268315635784006,0.026729673195199647,0.024094727179178023,0.02155335347362052,0.014425013494098752
443,0.017801816400821277,0.03769595063165979,0.029601163169939486,0.02712387662791891,0.017808323177860276
444,0.013299994129695989,0.031580902904783256,0.03461473964177728,0.02710148028635841,0.01778017614710573
445,0.007827455962334404,0.013653514937143353,0.01642736023028841,0.012392416702723891,0.007875699141859855
446,0.005415312898275306,0.0040698465253483146,0.006522623541103986,0.0054126111897499565,0.005146251552389072
447,0.0033793885206155625,0.0040026036966847945,0.00528385139532589,0.005257053811193584,0.005702285116168905
448,0.0026283495896695036,0.005438374762385016,0.0059552097829166485,0.005114680720163044,0.004560416659585151
449,0.00513381423864278,0.0040259720984621794,0.005998492053000708,0.005676617190925733,0.006316673013293583
450,0.007631182132240348,0.012403929013273808,0.012388861904744478,0.010191841032363012,0.008878363424115337
451,0.012811101398702276,0.018990149061417484,0.023566089395885503,0.018231652883664944,0.010823194047282788
452,0.025881797317514416,0.03355714772639286,0.028399977280784968,0.03261308622955475,0.02453496704156113
453,0.04558788781846586,0.0758235537781629,0.06758750020995385,0.05366301235509197,0.029930778155081873
454,0.02770714443754843,0.042378940533135255,0.03183521335459108,0.02985777596008287,0.03650221755708013
455,0.017781755449856967,0.03127258143291722,0.042408067730964685,0.040663526020456316,0.019436674574476724
456,0.016246970388873877,0.02735253692463805,0.03323897387187212,0.02758866364255832,0.01871678276790035
457,0.006579813995220395,0.022127522670222003,0.018271828983148622,0.0169526655721162,0.01778300846784992
458,0.005644735509724709,0.012214227524005155,0.013158838881488447,0.014679146442718075,0.01841510276382709
459,0.005809029899966189,0.014971256383038003,0.013937593503340992,0.014417481972399199,0.015005145806132622
460,0.0055753915872105595,0.012622863469332286,0.016784667004963397,0.01657421842521469,0.01814439603641497
461,0.003963573392575665,0.011816461683292083,0.015227155925042766,0.01788812258516302,0.016850452917041965
462,0.004968820026908273,0.009000200912415697,0.011222692445832506,0.014351274933487944,0.017366286032294145
463,0.008959505276623075,0.010139865389340473,0.012106667986029898,0.011410107814396008,0.014237422865876837
464,0.008943563747368872,0.007106771862907807,0.0073518280276425735,0.009788074827741002,0.006498286149250539
465,0.006876827065099,0.00922838661143215,0.009016155251027735,0.008266751257965799,0.012933510006192056
466,0.005479212892528822,0.008080533724382048,0.006665725481239365,0.01016850098546214,0.00602646820328496
467,0.002958748279824966,0.005855551368544839,0.005746089920547189,0.011217526815646046,0.00815319810130519
468,0.005392539634692058,0.004197774074909466,0.005163628353325798,0.004959042475760771,0.0024057252229718828
469,0.004987576012483877,0.004317659174599029,0.003626601517378221,0.004220156276926857,0.004935086862682364
470,0.012248419234950878,0.009967908748947436,0.008700163876490676,0.0097690823272391,0.006406836703175972
471,0.011395446199664604,0.007326594087600875,0.006954923210588046,0.006436876845320167,0.004242481998724531
472,0.008898724695213984,0.008850139288830291,0.008714917486632468,0.01208995413090452,0.006139682631436984
473,0.013213698831186718,0.012633168261282014,0.008544294513513118,0.00854080973819653,0.005129785159829955
474,0.010424499004349828,0.018839068261871077,0.021625765202765265,0.019976388809150928,0.012171149859502841
475,0.016811467205506928,0.026212136039093482,0.031334062840534534,0.023517987735713005,0.01573226317040049
476,0.019236489570263044,0.05423676524716739,0.0555425553898316,0.04710784569114275,0.028825896167928758
477,0.014902705527805718,0.06211917524159939,0.0783128048518919,0.06482957250034822,0.03994595505015337
478,0.01881089893280728,0.06352836563852145,0.06458276442535477,0.06133443071321568,0.05211116527806779
479,0.04096927382710728,0.053417979632193247,0.08180678190083157,0.08582913542496158,0.08963627141175298
480,0.04172055721204835,0.06833760068327997,0.06869353210790405,0.08327181849953813,0.07090272328670187
481,0.05347195192167094,0.0953000989081402,0.08113250725866396,0.0855743252253539,0.08186130227652347
482,0.0,0.0,0.0,0.0,0.0
